id,created_at,product_id,trans_num,amount
116,44756.59722,2627,mp-txn-62d026126ef0b,25
117,44756.59792,2627,mp-txn-62d02670e5e80,92
118,44756.59861,2627,mp-txn-62d026a7c0fda,96
119,44756.59931,2627,mp-txn-62d026e42a1ed,67
120,44756.6,2627,mp-txn-62d0271aba84b,94
121,44756.60069,2627,mp-txn-62d02760627ea,56
122,44756.60139,2627,mp-txn-62d027a423af9,67
123,44756.60208,2627,mp-txn-62d027e76b8df,62
124,44756.60278,2627,mp-txn-62d028201d094,70
125,44756.675,2550,mp-txn-62d0406b6e538,63
126,44756.68889,3080,mp-txn-62d0450f03e62,37
133,44757,2717,mp-txn-62d189cae0152,84
134,44757,2627,mp-txn-62d189cdd2037,25
131,44757.58681,3080,mp-txn-62d1741747757,75
132,44757.59097,3080,mp-txn-62d175860e05a,67
135,44758,2717,mp-txn-62d290b644558,52
136,44758,2627,mp-txn-62d290b9233a1,19
137,44759,2717,mp-txn-62d47332b759a,70
138,44759,2627,mp-txn-62d47335b7684,36
139,44760,3080,62d4f2b6c35e0,34
140,44760,3080,62d4f2b6cc916,68
141,44760,3080,62d4f2b6d16e5,45
142,44760,3080,62d4f2b6d8a75,78
143,44760,3080,62d4f2b6de025,34
144,44760,3080,62d4f2b6e33de,88
146,44760,3080,62d4f2b6ec0c3,44
153,44760,3080,62d4f2b71966e,79
154,44760,3080,62d4f2b71ee42,19
155,44760,3080,62d4f2b725690,69
156,44760,3080,62d4f2b72aee1,18
157,44760,3080,62d4f2b73044b,38
158,44760,3080,62d4f2b7351e3,72
159,44760,3080,62d4f2b739d2c,19
160,44760,3080,62d4f2b73eb7b,17
161,44760,3080,62d4f2b742d52,54
162,44760,3080,62d4f2b746b71,58
163,44760,3080,62d4f2b74b2d7,50
164,44760,3080,62d4f2b750024,65
165,44760,3080,62d4f2b7548c6,82
166,44760,3080,62d4f2b759474,68
167,44760,3080,62d4f2b75edfe,20
168,44760,3080,62d4f2b763b5d,48
169,44760,3080,62d4f2b768901,22
170,44760,3080,62d4f2b76cdd8,79
171,44760,3080,62d4f2b770e85,19
172,44760,3080,62d4f2b774d3f,49
173,44760,3080,62d4f2b7798bf,62
174,44760,3080,62d4f2b77f467,64
175,44760,3080,62d4f2b784bd2,41
176,44760,3080,62d4f2b789680,55
177,44760,3080,62d4f2b78e7ce,18
178,44760,3080,62d4f2b793f7c,96
179,44760,3080,62d4f2b799f4e,24
180,44760,3080,62d4f2b79fc15,44
181,44760,3080,62d4f2b7a55d5,38
182,44760,3080,62d4f2b7a9bcb,90
183,44760,3080,62d4f2b7adb08,35
184,44760,3080,62d4f2b7b1984,36
186,44760,3080,62d4f2b7bbb9d,32
190,44760,3080,62d4f2b7cd2c9,66
195,44760,3080,62d4f2b7e1b12,18
196,44760,3080,62d4f2b7e55f7,76
199,44760,3080,62d4f2b7f06ca,79
200,44760,3080,62d4f2b8000b2,91
202,44760,3080,62d4f2b80b995,60
203,44760,3080,62d4f2b810ed4,97
206,44760,3080,62d4f2b81f13d,29
209,44760,3080,62d4f2b82a0e3,90
211,44760,3080,62d4f2b8310d9,46
212,44760,3080,62d4f2b834ba4,61
213,44760,3080,62d4f2b838406,65
214,44760,3080,62d4f2b83c10e,17
215,44760,3080,62d4f2b83fd3b,81
216,44760,3080,62d4f2b8434ec,20
217,44760,3080,62d4f2b847acb,60
218,44760,3080,62d4f2b84c709,68
219,44760,3080,62d4f2b850483,19
220,44760,3080,62d4f2b854e67,28
221,44760,3080,62d4f2b859f1d,90
222,44760,3080,62d4f2b85e2ab,24
223,44760,3080,62d4f2b8624ab,60
224,44760,3080,62d4f2b866ea6,85
225,44760,3080,62d4f2b86b61f,24
226,44760,3080,62d4f2b86f9c8,23
227,44760,3080,62d4f2b874809,87
228,44760,3080,62d4f2b879823,81
229,44760,3080,62d4f2b87e42c,85
230,44760,3080,62d4f2b8831a9,59
231,44760,3080,62d4f2b887837,62
232,44760,3080,62d4f2b88b888,58
233,44760,3080,62d4f2b89024b,39
234,44760,3080,62d4f2b894efe,79
235,44760,3080,62d4f2b899d43,56
236,44760,3080,62d4f2b89dcd7,17
237,44760,3080,62d4f2b8a1f97,73
238,44760,3080,62d4f2b8a62a8,67
239,44760,3080,62d4f2b8a9ff1,64
240,44760,3080,62d4f2b8ae390,96
241,44760,3080,62d4f2b8b203d,54
242,44760,3080,62d4f2b8b57f0,66
243,44760,3080,62d4f2b8b9034,97
244,44760,3080,62d4f2b8bd35a,71
245,44760,3080,62d4f2b8c1b9f,76
246,44760,3080,62d4f2b8c58ab,67
247,44760,3080,62d4f2b8c9301,96
248,44760,3080,62d4f2b8cd8e0,26
249,44760,3080,62d4f2b8d15f5,78
250,44760,3080,62d4f2b8d4e1d,66
251,44760,3080,62d4f2b8d859e,39
252,44760,3080,62d4f2b8dd43e,64
253,44760,3080,62d4f2b8e10fd,19
254,44760,3080,62d4f2b8e6139,20
255,44760,3080,62d4f2b8ea4a2,24
256,44760,3080,62d4f2b8ee139,31
257,44760,3080,62d4f2b8f1f41,79
258,44760,3080,62d4f2b9a20d3,69
259,44760,3080,62d4f2b9a9693,41
260,44760,3080,62d4f2b9adcd4,23
261,44760,3080,62d4f2b9b21fb,58
262,44760,3080,62d4f2b9b6855,78
263,44760,3080,62d4f2b9baf59,31
264,44760,3080,62d4f2b9bf3a6,20
265,44760,3080,62d4f2b9c429a,55
266,44760,3080,62d4f2b9c8ff5,57
267,44760,3080,62d4f2b9cdbc0,66
268,44760,3080,62d4f2b9d24be,51
269,44760,3080,62d4f2b9d68de,67
270,44760,3080,62d4f2b9da770,96
271,44760,3080,62d4f2b9de2dc,56
272,44760,3080,62d4f2b9e1d7c,38
273,44760,3080,62d4f2b9e662f,94
274,44760,3080,62d4f2b9ea77c,76
275,44760,3080,62d4f2b9ee445,80
276,44760,3080,62d4f2b9f1d3f,78
277,44760,3080,62d4f2ba01681,46
278,44760,3080,62d4f2ba0546a,25
279,44760,3080,62d4f2ba0937a,96
280,44760,3080,62d4f2ba0d7f1,33
281,44760,3080,62d4f2ba11e79,92
282,44760,3080,62d4f2ba15b00,43
283,44760,3080,62d4f2ba19a19,64
284,44760,3080,62d4f2ba1d721,58
285,44760,3080,62d4f2ba217cb,59
286,44760,3080,62d4f2ba254d9,89
287,44760,3080,62d4f2ba29245,44
288,44760,3080,62d4f2ba2d6cb,62
289,44760,3080,62d4f2ba31a22,69
290,44760,3080,62d4f2ba35937,50
291,44760,3080,62d4f2ba39c50,93
292,44760,3080,62d4f2ba3de1f,46
293,44760,3080,62d4f2ba4278b,77
294,44760,3080,62d4f2ba46663,60
295,44760,3080,62d4f2ba4a59b,25
296,44760,3080,62d4f2ba4f0cc,78
297,44760,3080,62d4f2ba535fd,45
298,44760,3080,62d4f2ba5750f,74
299,44760,3080,62d4f2ba5b4d8,52
300,44760,3080,62d4f2ba5f483,87
301,44760,3080,62d4f2ba631b4,26
302,44760,3080,62d4f2ba67041,79
303,44760,3080,62d4f2ba6b43d,21
304,44760,3080,62d4f2ba6f786,50
305,44760,3080,62d4f2ba739a7,63
306,44760,3080,62d4f2ba77d63,32
307,44760,3080,62d4f2ba7c091,34
308,44760,3080,62d4f2ba8066e,47
309,44760,3080,62d4f2ba84d56,44
310,44760,3080,62d4f2ba886a5,61
311,44760,3080,62d4f2ba8c036,84
312,44760,3080,62d4f2ba8fa8f,79
313,44760,3080,62d4f2ba93876,25
314,44760,3080,62d4f2ba974f1,41
315,44760,3080,62d4f2ba9b171,50
316,44760,3080,62d4f2ba9eee0,27
317,44760,3080,62d4f2baa2bc2,91
318,44760,3080,62d4f2baa7982,34
319,44760,3080,62d4f2baab600,85
320,44760,3080,62d4f2bab0009,72
321,44760,3080,62d4f2bab40b4,86
322,44760,3080,62d4f2bab861d,72
323,44760,3080,62d4f2babd172,95
324,44760,3080,62d4f2bac2260,24
325,44760,3080,62d4f2bac629e,65
327,44760,3080,62d4f2bace636,74
328,44760,3080,62d4f2bad2691,84
329,44760,3080,62d4f2bad6815,81
330,44760,3080,62d4f2bada691,45
331,44760,3080,62d4f2badf024,17
332,44760,3080,62d4f2bae399e,63
333,44760,3080,62d4f2bae84ef,45
334,44760,3080,62d4f2baed0e3,67
335,44760,3080,62d4f2baf11a1,64
336,44760,3080,62d4f2bb00be6,31
337,44760,3080,62d4f2bb04a98,57
338,44760,3080,62d4f2bb0897f,73
339,44760,3080,62d4f2bb0cfaa,42
340,44760,3080,62d4f2bb112a0,48
341,44760,3080,62d4f2bb16866,68
342,44760,3080,62d4f2bb1ab73,82
343,44760,3080,62d4f2bb1f11a,96
344,44760,3080,62d4f2bb22d23,43
345,44760,3080,62d4f2bb26e6b,26
346,44760,3080,62d4f2bb2aaca,34
347,44760,3080,62d4f2bb2e6eb,58
348,44760,3080,62d4f2bb32364,88
349,44760,3080,62d4f2bb366f7,29
350,44760,3080,62d4f2bb3b7f8,31
351,44760,3080,62d4f2bb405ea,77
352,44760,3080,62d4f2bb44531,38
353,44760,3080,62d4f2bb48483,19
354,44760,3080,62d4f2bb4c21b,46
355,44760,3080,62d4f2bb4fdcb,91
356,44760,3080,62d4f2bb53fe4,42
357,44760,3080,62d4f2bb58df0,42
358,44760,3080,62d4f2bb5d7f8,76
359,44760,3080,62d4f2bb6192e,42
360,44760,3080,62d4f2bb65846,39
361,44760,3080,62d4f2bb6973c,88
362,44760,3080,62d4f2bb6d97a,20
363,44760,3080,62d4f2bb722f5,78
364,44760,3080,62d4f2bb788dc,29
365,44760,3080,62d4f2bb7f0f2,71
366,44760,3080,62d4f2bb84f4f,62
367,44760,3080,62d4f2bb8a60f,70
368,44760,3080,62d4f2bb8f4fa,63
369,44760,3080,62d4f2bb94133,78
370,44760,3080,62d4f2bb9972d,32
371,44760,3080,62d4f2bb9ea97,69
372,44760,3080,62d4f2bba482a,88
373,44760,3080,62d4f2bbaa8b6,82
374,44760,3080,62d4f2bbb1286,27
375,44760,3080,62d4f2bbb75e1,18
376,44760,3080,62d4f2bbbd805,90
377,44760,3080,62d4f2bbc3689,54
378,44760,3080,62d4f2bbc9a2f,36
379,44760,3080,62d4f2bbcfc7b,80
380,44760,3080,62d4f2bbd561a,87
381,44760,3080,62d4f2bbdadae,41
382,44760,3080,62d4f2bbe0c59,79
383,44760,3080,62d4f2bbe700c,89
384,44760,3080,62d4f2bbec8f0,71
385,44760,3080,62d4f2bbf27d5,52
386,44760,3080,62d4f2bc9cf65,65
387,44760,3080,62d4f2bca422e,92
388,44760,3080,62d4f2bca929a,90
389,44760,3080,62d4f2bcae251,80
390,44760,3080,62d4f2bcb3636,53
391,44760,3080,62d4f2bcb7f48,54
392,44760,3080,62d4f2bcbc563,17
393,44760,3080,62d4f2bcc0554,60
394,44760,3080,62d4f2bcc45a6,59
395,44760,3080,62d4f2bcc9135,68
396,44760,3080,62d4f2bccde90,62
397,44760,3080,62d4f2bcd28c4,72
398,44760,3080,62d4f2bcd7009,30
399,44760,3080,62d4f2bcdbe1c,35
400,44760,3080,62d4f2bce2076,34
401,44760,3080,62d4f2bce7436,26
402,44760,3080,62d4f2bcebd5d,87
403,44760,3080,62d4f2bcf0fb9,83
406,44760,3080,62d4f2bd0ba94,35
408,44760,3080,62d4f2bd1480c,43
409,44760,3080,62d4f2bd1a152,44
410,44760,3080,62d4f2bd1e76b,50
411,44760,3080,62d4f2bd22c9a,71
412,44760,3080,62d4f2bd2714f,25
413,44760,3080,62d4f2bd2c6e2,68
414,44760,3080,62d4f2bd31126,76
415,44760,3080,62d4f2bd35e99,69
416,44760,3080,62d4f2bd3a855,48
417,44760,3080,62d4f2bd3e8fa,63
418,44760,3080,62d4f2bd42a8a,67
419,44760,3080,62d4f2bd46e7c,56
420,44760,3080,62d4f2bd4baa8,91
421,44760,3080,62d4f2bd4fa6b,64
422,44760,3080,62d4f2bd5a13c,51
423,44760,3080,62d4f2bd5e7d7,30
424,44760,3080,62d4f2bd62e1b,65
425,44760,3080,62d4f2bd67995,20
426,44760,3080,62d4f2bd6bcd5,23
427,44760,3080,62d4f2bd6fe40,60
428,44760,3080,62d4f2bd7525c,63
429,44760,3080,62d4f2bd7a799,53
430,44760,3080,62d4f2bd7fcc9,17
431,44760,3080,62d4f2bd85515,81
432,44760,3080,62d4f2bd8a218,68
433,44760,3080,62d4f2bd8e290,88
434,44760,3080,62d4f2bd921ee,22
435,44760,3080,62d4f2bd960c1,45
436,44760,3080,62d4f2bd9a072,34
437,44760,3080,62d4f2bd9e21a,65
438,44760,3080,62d4f2bda2db9,45
439,44760,3080,62d4f2bda8fee,71
440,44760,3080,62d4f2bdaf01b,34
441,44760,3080,62d4f2bdb4a7b,53
442,44760,3080,62d4f2bdb980c,58
443,44760,3080,62d4f2bdbeb06,59
444,44760,3080,62d4f2bdc2d83,71
445,44760,3080,62d4f2bdc6c3d,53
446,44760,3080,62d4f2bdcb1e6,70
447,44760,3080,62d4f2bdcf5a3,95
448,44760,3080,62d4f2bdd4637,77
449,44760,3080,62d4f2bdd892e,60
450,44760,3080,62d4f2bddcd4e,82
451,44760,3080,62d4f2bde15a6,30
452,44760,3080,62d4f2bde5fa9,39
453,44760,3080,62d4f2bdea0c1,31
454,44760,3080,62d4f2bdee9ed,83
455,44760,3080,62d4f2bdf3a05,55
456,44760,3080,62d4f2be0480e,95
457,44760,3080,62d4f2be097ed,21
458,44760,3080,62d4f2be0fae0,75
459,44760,3080,62d4f2be1504c,76
460,44760,3080,62d4f2be19c82,69
461,44760,3080,62d4f2be1dddb,18
462,44760,3080,62d4f2be21e58,50
463,44760,3080,62d4f2be26224,87
464,44760,3080,62d4f2be2c27b,17
465,44760,3080,62d4f2be31aec,92
466,44760,3080,62d4f2be37507,35
467,44760,3080,62d4f2be3bd17,57
468,44760,3080,62d4f2be3ff43,79
469,44760,3080,62d4f2be44e4a,23
470,44760,3080,62d4f2be4a886,62
472,44760,3080,62d4f2be56550,18
473,44760,3080,62d4f2be5c99e,24
474,44760,3080,62d4f2be61b12,80
475,44760,3080,62d4f2be65b42,35
476,44760,3080,62d4f2be69f46,21
477,44760,3080,62d4f2be6e21a,73
478,44760,3080,62d4f2be72184,62
479,44760,3080,62d4f2be76c16,83
480,44760,3080,62d4f2be7ae81,83
481,44760,3080,62d4f2be7fe0a,22
482,44760,3080,62d4f2be8545a,70
483,44760,3080,62d4f2be8a52b,84
484,44760,3080,62d4f2be8f9c6,39
485,44760,3080,62d4f2be95d02,59
486,44760,3080,62d4f2be9bcf9,46
487,44760,3080,62d4f2be9ffe0,38
488,44760,3080,62d4f2bea4339,67
489,44760,3080,62d4f2c019337,26
490,44760,3080,62d4f2c01f6dc,35
491,44760,3080,62d4f2c0235cf,71
492,44760,3080,62d4f2c0272c7,57
493,44760,3080,62d4f2c02ae97,81
494,44760,3080,62d4f2c02f48d,50
495,44760,3080,62d4f2c033189,63
496,44760,3080,62d4f2c036fb1,86
497,44760,3080,62d4f2c03b89e,49
498,44760,3080,62d4f2c04028e,86
499,44760,3080,62d4f2c043dcb,40
500,44760,3080,62d4f2c047a2e,43
501,44760,3080,62d4f2c04b6f3,43
502,44760,3080,62d4f2c04f192,24
503,44760,3080,62d4f2c052ea8,50
504,44760,3080,62d4f2c056d3b,34
505,44760,3080,62d4f2c05aa18,21
506,44760,3080,62d4f2c05ebb1,41
507,44760,3080,62d4f2c06276d,28
508,44760,3080,62d4f2c066c1f,83
509,44760,3080,62d4f2c06acf2,42
510,44760,3080,62d4f2c06ec45,20
511,44760,3080,62d4f2c072904,65
512,44760,3080,62d4f2c07652f,61
513,44760,3080,62d4f2c07a250,47
514,44760,3080,62d4f2c07e483,71
515,44760,3080,62d4f2c082b51,92
516,44760,3080,62d4f2c086678,37
517,44760,3080,62d4f2c08a4d1,73
518,44760,3080,62d4f2c08e1ef,19
519,44760,3080,62d4f2c091d40,40
520,44760,3080,62d4f2c09578e,57
521,44760,3080,62d4f2c099244,81
522,44760,3080,62d4f2c09ce16,57
523,44760,3080,62d4f2c0a1010,71
524,44760,3080,62d4f2c0a58a6,20
525,44760,3080,62d4f2c0aa6ae,96
526,44760,3080,62d4f2c0af281,42
527,44760,3080,62d4f2c0b3faa,24
528,44760,3080,62d4f2c0b8a85,50
529,44760,3080,62d4f2c0bcd98,43
530,44760,3080,62d4f2c0c0e47,41
531,44760,3080,62d4f2c0c5dd2,40
532,44760,3080,62d4f2c0cadc4,38
533,44760,3080,62d4f2c0cf91d,85
534,44760,3080,62d4f2c0d3391,61
535,44760,3080,62d4f2c0d7484,81
536,44760,3080,62d4f2c0db377,25
537,44760,3080,62d4f2c0df37a,56
538,44760,3080,62d4f2c0e312d,89
539,44760,3080,62d4f2c0e6f2c,41
540,44760,3080,62d4f2c0eac1b,28
541,44760,3080,62d4f2c0ee856,81
542,44760,3080,62d4f2c0f2903,45
543,44760,3080,62d4f2c103007,31
544,44760,3080,62d4f2c1077cb,33
545,44760,3080,62d4f2c10c407,28
546,44760,3080,62d4f2c110e98,38
547,44760,3080,62d4f2c114fbf,78
548,44760,3080,62d4f2c119b80,34
549,44760,3080,62d4f2c11ea42,20
550,44760,3080,62d4f2c123a6e,88
551,44760,3080,62d4f2c128d2a,84
553,44760,5807,62d4f2ffabde0,50
554,44760,5807,62d4f2ffb0c8b,66
555,44760,5807,62d4f2ffb65f2,46
556,44760,5807,62d4f2ffbb3ad,52
557,44760,5807,62d4f2ffc0be9,20
558,44760,5807,62d4f30082866,60
559,44760,5807,62d4f30088320,78
560,44760,5807,62d4f3008d3d8,84
561,44760,5807,62d4f300923f2,31
562,44760,5807,62d4f3009774d,37
563,44760,5807,62d4f3009d780,96
564,44760,5807,62d4f300a290e,90
565,44760,5807,62d4f300a793a,28
566,44760,2627,62d4f361de737,58
567,44760,2627,62d4f361e6a12,29
568,44760,2627,62d4f361ebfe0,89
569,44760,2627,62d4f361f15e0,81
570,44760,2627,62d4f36202044,37
571,44760,2627,62d4f36206a95,75
572,44760,2627,62d4f3620b6a3,36
573,44760,2627,62d4f362107c0,45
574,44760,2627,62d4f36215c02,90
575,44760,2627,62d4f3621aa2b,19
576,44760,2627,62d4f3621fc2e,28
577,44760,2627,62d4f36224e56,80
578,44760,2627,62d4f36229e74,27
579,44760,2627,62d4f3622f249,50
580,44760,2627,62d4f36233cc1,25
581,44760,2627,62d4f36238de8,34
582,44760,2627,62d4f3623f231,70
583,44760,2627,62d4f36244351,66
584,44760,2627,62d4f362493be,77
585,44760,2627,62d4f3624f8dc,45
586,44760,2627,62d4f362559d5,28
587,44760,2627,62d4f3625bda4,30
588,44760,2627,62d4f3626237b,27
589,44760,2627,62d4f362685a5,53
590,44760,2627,62d4f3626e244,62
591,44760,2627,62d4f3627421b,96
592,44760,2627,62d4f3627a256,87
593,44760,2627,62d4f3627fdbc,29
594,44760,2627,62d4f36285835,93
595,44760,2627,62d4f3628c03d,52
596,44760,2627,62d4f36291634,87
597,44760,2627,62d4f36297ab5,29
598,44760,2627,62d4f3629db91,96
599,44760,2627,62d4f362a3bbf,48
600,44760,2627,62d4f362a966e,55
601,44760,2627,62d4f362ae0ae,57
602,44760,2627,62d4f362b2aac,40
603,44760,2627,62d4f362b769d,90
604,44760,2627,62d4f362bc07f,73
605,44760,2627,62d4f362c14bf,26
606,44760,2627,62d4f362c6bd5,65
607,44760,2627,62d4f362cbfb7,92
608,44760,2627,62d4f362d16ac,17
610,44760,2627,62d4f362db931,90
611,44760,2627,62d4f362e0560,23
612,44760,2627,62d4f362e5781,48
613,44760,2627,62d4f362eb3ed,54
614,44760,2627,62d4f362eff24,33
615,44760,2627,62d4f36301109,22
616,44760,2627,62d4f363066f0,24
617,44760,2627,62d4f3630b3af,25
618,44760,2627,62d4f36310a06,88
619,44760,2627,62d4f36315908,41
620,44760,2627,62d4f3631b3b3,59
621,44760,2627,62d4f3632078b,40
622,44760,2627,62d4f36325fdc,30
623,44760,2627,62d4f3632baa0,20
624,44760,2627,62d4f3633124d,54
625,44760,2627,62d4f3633675e,73
626,44760,2627,62d4f3633c1b2,52
627,44760,2627,62d4f36341421,19
628,44760,2627,62d4f36346a6d,62
629,44760,2627,62d4f3634b840,79
630,44760,2627,62d4f36350962,32
631,44760,2627,62d4f36355ef1,26
632,44760,2627,62d4f3635ae99,24
633,44760,2627,62d4f3635ff59,83
634,44760,2627,62d4f36365742,30
635,44760,2627,62d4f3636a6f9,39
636,44760,2627,62d4f3636f4ab,34
637,44760,2627,62d4f36374902,54
638,44760,2627,62d4f363797f9,25
639,44760,2627,62d4f3637e6c5,96
640,44760,2627,62d4f3638331b,91
641,44760,2627,62d4f36388c6f,74
642,44760,2627,62d4f3638e517,48
643,44760,2627,62d4f36393203,35
644,44760,2627,62d4f36398e6a,35
645,44760,2627,62d4f3639e1a0,78
646,44760,2627,62d4f363a3530,34
647,44760,2627,62d4f363a7f55,57
648,44760,2627,62d4f363ad031,19
649,44760,2627,62d4f363b2cfa,65
650,44760,2627,62d4f363b7ad9,64
651,44760,2627,62d4f363bcbfe,66
652,44760,2627,62d4f363c1e24,61
653,44760,2627,62d4f363c6ee4,53
654,44760,2627,62d4f363cc51f,40
655,44760,2627,62d4f363d1141,87
656,44760,2627,62d4f363d5da3,23
657,44760,2627,62d4f363db5d8,53
658,44760,2627,62d4f363e1939,60
659,44760,2627,62d4f363e6761,66
660,44760,2627,62d4f363ed402,96
661,44760,2627,62d4f36499deb,29
662,44760,2627,62d4f364a0dc6,40
663,44760,2627,62d4f364a56c7,62
664,44760,2627,62d4f364a9cc2,76
665,44760,2627,62d4f364ae475,86
666,44760,2627,62d4f364b2d8b,97
667,44760,2627,62d4f364b73a5,90
668,44760,2627,62d4f364bc5c0,22
669,44760,2627,62d4f364c1b82,33
670,44760,2627,62d4f364c7311,38
671,44760,2627,62d4f364cca24,18
672,44760,2627,62d4f364d1335,87
673,44760,2627,62d4f364d60dd,41
